
qemu.elf:     file format elf64-littleriscv
qemu.elf
architecture: riscv:rv64, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0000000080200000

Program Header:
0x70000003 off    0x0000000000012170 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**0
         filesz 0x0000000000000063 memsz 0x0000000000000000 flags r--
    LOAD off    0x0000000000001000 vaddr 0x0000000080200000 paddr 0x0000000080200000 align 2**12
         filesz 0x0000000000002097 memsz 0x0000000000002097 flags r-x
    LOAD off    0x00000000000120a0 vaddr 0x00000000802020a0 paddr 0x00000000802020a0 align 2**16
         filesz 0x00000000000000d0 memsz 0x000000000030f760 flags rw-

Sections:
Idx Name              Size      VMA               LMA               File off  Algn  Flags
  0 .text             00002097  0000000080200000  0000000080200000  00001000  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data             000000d0  00000000802020a0  00000000802020a0  000120a0  2**4  CONTENTS, ALLOC, LOAD, DATA
  2 .bss              00001028  0000000080210000  0000000080210000  00012170  2**16  ALLOC
  3 .log              00100000  0000000080211040  0000000080211040  00012170  2**6  ALLOC
  4 .ramdisk          00200000  0000000080311800  0000000080311800  00012170  2**11  ALLOC
  5 .riscv.attributes 00000063  0000000000000000  0000000000000000  00012170  2**0  CONTENTS, READONLY
  6 .comment          00000034  0000000000000000  0000000000000000  000121d3  2**0  CONTENTS, READONLY
  7 .debug_line       00002380  0000000000000000  0000000000000000  00012207  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_line_str   000001d6  0000000000000000  0000000000000000  00014587  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_info       000032fa  0000000000000000  0000000000000000  0001475d  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .debug_abbrev     000012a8  0000000000000000  0000000000000000  00017a57  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 11 .debug_aranges    00000540  0000000000000000  0000000000000000  00018d00  2**4  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_str        000008c5  0000000000000000  0000000000000000  00019240  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_rnglists   000002ac  0000000000000000  0000000000000000  00019b05  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_frame      000009d8  0000000000000000  0000000000000000  00019db8  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
0000000080200000 l    d  .text	0000000000000000 .text
    8020072c:	a069                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:37
        case 'p': print_unsigned(va_arg(ap, uintptr_t),    16); break;
    8020072e:	fd043783          	ld	a5,-48(s0)
    80200732:	00878713          	addi	a4,a5,8
    80200736:	fce43823          	sd	a4,-48(s0)
    8020073a:	639c                	ld	a5,0(a5)
/embryos/chapter02/kprintf.c:37 (discriminator 1)
    8020073c:	45c1                	li	a1,16
    8020073e:	853e                	mv	a0,a5
    80200740:	d5dff0ef          	jal	8020049c <print_unsigned>
/embryos/chapter02/kprintf.c:37
    80200744:	a88d                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:38
        case 'c': io_putchar(va_arg(ap, int)); break;
    80200746:	fd043783          	ld	a5,-48(s0)
    8020074a:	00878713          	addi	a4,a5,8
    8020074e:	fce43823          	sd	a4,-48(s0)
    80200752:	439c                	lw	a5,0(a5)
/embryos/chapter02/kprintf.c:38 (discriminator 1)
    80200754:	0ff7f793          	zext.b	a5,a5
    80200758:	853e                	mv	a0,a5
    8020075a:	208000ef          	jal	80200962 <io_putchar>
/embryos/chapter02/kprintf.c:38
    8020075e:	a8a1                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:40
        case 's': {
            char *s = va_arg(ap, char*);
    80200760:	fd043783          	ld	a5,-48(s0)
    80200764:	00878713          	addi	a4,a5,8
    80200768:	fce43823          	sd	a4,-48(s0)
    8020076c:	639c                	ld	a5,0(a5)
    8020076e:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/kprintf.c:41
            while (*s) io_putchar(*s++);
    80200772:	a821                	j	8020078a <kprintf+0x23a>
/embryos/chapter02/kprintf.c:41 (discriminator 3)
    80200774:	fd843783          	ld	a5,-40(s0)
    80200778:	00178713          	addi	a4,a5,1
    8020077c:	fce43c23          	sd	a4,-40(s0)
    80200780:	0007c783          	lbu	a5,0(a5)
    80200784:	853e                	mv	a0,a5
    80200786:	1dc000ef          	jal	80200962 <io_putchar>
/embryos/chapter02/kprintf.c:41 (discriminator 2)
    8020078a:	fd843783          	ld	a5,-40(s0)
    8020078e:	0007c783          	lbu	a5,0(a5)
    80200792:	f3ed                	bnez	a5,80200774 <kprintf+0x224>
/embryos/chapter02/kprintf.c:42
            break;
    80200794:	a00d                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:44
        }
        case '%': io_putchar('%'); break;
    80200796:	02500513          	li	a0,37
    8020079a:	1c8000ef          	jal	80200962 <io_putchar>
    8020079e:	a821                	j	802007b6 <kprintf+0x266>
/embryos/chapter02/kprintf.c:45
        default:  io_putchar('%'); io_putchar(*fmt);
    802007a0:	02500513          	li	a0,37
    802007a4:	1be000ef          	jal	80200962 <io_putchar>
/embryos/chapter02/kprintf.c:45 (discriminator 1)
    802007a8:	fc843783          	ld	a5,-56(s0)
    802007ac:	0007c783          	lbu	a5,0(a5)
    802007b0:	853e                	mv	a0,a5
    802007b2:	1b0000ef          	jal	80200962 <io_putchar>
/embryos/chapter02/kprintf.c:17
    for (; *fmt; fmt++) {
    802007b6:	fc843783          	ld	a5,-56(s0)
    802007ba:	0785                	addi	a5,a5,1
    802007bc:	fcf43423          	sd	a5,-56(s0)
/embryos/chapter02/kprintf.c:17 (discriminator 1)
    802007c0:	fc843783          	ld	a5,-56(s0)
    802007c4:	0007c783          	lbu	a5,0(a5)
    802007c8:	da079ee3          	bnez	a5,80200584 <kprintf+0x34>
/embryos/chapter02/kprintf.c:49
        }
    }
    va_end(ap);
}
    802007cc:	0001                	nop
    802007ce:	0001                	nop
    802007d0:	70e2                	ld	ra,56(sp)
    802007d2:	7442                	ld	s0,48(sp)
    802007d4:	6109                	addi	sp,sp,128
    802007d6:	8082                	ret

00000000802007d8 <L>:
L():
/embryos/chapter02/log.h:9
static inline struct log_entry *L(unsigned int level, enum log_type type, int arity) {
    802007d8:	715d                	addi	sp,sp,-80
    802007da:	e486                	sd	ra,72(sp)
    802007dc:	e0a2                	sd	s0,64(sp)
    802007de:	0880                	addi	s0,sp,80
    802007e0:	87aa                	mv	a5,a0
    802007e2:	86ae                	mv	a3,a1
    802007e4:	8732                	mv	a4,a2
    802007e6:	faf42e23          	sw	a5,-68(s0)
    802007ea:	87b6                	mv	a5,a3
    802007ec:	faf42c23          	sw	a5,-72(s0)
    802007f0:	87ba                	mv	a5,a4
    802007f2:	faf42a23          	sw	a5,-76(s0)
/embryos/chapter02/log.h:10
    struct log_header *lh = &log_header;
    802007f6:	00002797          	auipc	a5,0x2
    802007fa:	8aa78793          	addi	a5,a5,-1878 # 802020a0 <log_header>
    802007fe:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/log.h:11
    uint32_t offset = 0;
    80200802:	fe042623          	sw	zero,-20(s0)
/embryos/chapter02/log.h:12
    for (unsigned i = 0; i < level; i++) offset += lh->sizes[i];
    80200806:	fe042423          	sw	zero,-24(s0)
    8020080a:	a015                	j	8020082e <L+0x56>
/embryos/chapter02/log.h:12 (discriminator 3)
    8020080c:	fd843703          	ld	a4,-40(s0)
    80200810:	fe846783          	lwu	a5,-24(s0)
    80200814:	078a                	slli	a5,a5,0x2
    80200816:	97ba                	add	a5,a5,a4
    80200818:	47dc                	lw	a5,12(a5)
    8020081a:	fec42703          	lw	a4,-20(s0)
    8020081e:	9fb9                	addw	a5,a5,a4
    80200820:	fef42623          	sw	a5,-20(s0)
    80200824:	fe842783          	lw	a5,-24(s0)
    80200828:	2785                	addiw	a5,a5,1
    8020082a:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/log.h:12 (discriminator 1)
    8020082e:	fe842783          	lw	a5,-24(s0)
    80200832:	873e                	mv	a4,a5
    80200834:	fbc42783          	lw	a5,-68(s0)
    80200838:	2701                	sext.w	a4,a4
    8020083a:	2781                	sext.w	a5,a5
    8020083c:	fcf768e3          	bltu	a4,a5,8020080c <L+0x34>
/embryos/chapter02/log.h:13
    struct log_entry *le = &log[offset + lh->ts[level] % lh->sizes[level]];
    80200840:	fd843703          	ld	a4,-40(s0)
    80200844:	fbc46783          	lwu	a5,-68(s0)
    80200848:	078a                	slli	a5,a5,0x2
    8020084a:	97ba                	add	a5,a5,a4
    8020084c:	4394                	lw	a3,0(a5)
    8020084e:	fd843703          	ld	a4,-40(s0)
    80200852:	fbc46783          	lwu	a5,-68(s0)
    80200856:	078a                	slli	a5,a5,0x2
    80200858:	97ba                	add	a5,a5,a4
    8020085a:	47dc                	lw	a5,12(a5)
    8020085c:	8736                	mv	a4,a3
    8020085e:	02f777bb          	remuw	a5,a4,a5
    80200862:	2781                	sext.w	a5,a5
    80200864:	fec42703          	lw	a4,-20(s0)
    80200868:	9fb9                	addw	a5,a5,a4
    8020086a:	2781                	sext.w	a5,a5
    8020086c:	1782                	slli	a5,a5,0x20
    8020086e:	9381                	srli	a5,a5,0x20
    80200870:	00679713          	slli	a4,a5,0x6
    80200874:	00010797          	auipc	a5,0x10
    80200878:	7cc78793          	addi	a5,a5,1996 # 80211040 <log>
    8020087c:	97ba                	add	a5,a5,a4
    8020087e:	fcf43823          	sd	a5,-48(s0)
/embryos/chapter02/log.h:14
    le->type = type;
    80200882:	fb842783          	lw	a5,-72(s0)
    80200886:	03079713          	slli	a4,a5,0x30
    8020088a:	9341                	srli	a4,a4,0x30
    8020088c:	fd043783          	ld	a5,-48(s0)
    80200890:	00e79023          	sh	a4,0(a5)
/embryos/chapter02/log.h:15
    le->arity = arity;
    80200894:	fb442783          	lw	a5,-76(s0)
    80200898:	0ff7f713          	zext.b	a4,a5
    8020089c:	fd043783          	ld	a5,-48(s0)
    802008a0:	00e78123          	sb	a4,2(a5)
/embryos/chapter02/log.h:16
    for (unsigned i = 0; i < LOG_N_LEVELS; i++) le->ts[i] = lh->ts[i];
    802008a4:	fe042223          	sw	zero,-28(s0)
    802008a8:	a025                	j	802008d0 <L+0xf8>
/embryos/chapter02/log.h:16 (discriminator 3)
    802008aa:	fd843703          	ld	a4,-40(s0)
    802008ae:	fe446783          	lwu	a5,-28(s0)
    802008b2:	078a                	slli	a5,a5,0x2
    802008b4:	97ba                	add	a5,a5,a4
    802008b6:	4398                	lw	a4,0(a5)
    802008b8:	fd043683          	ld	a3,-48(s0)
    802008bc:	fe446783          	lwu	a5,-28(s0)
    802008c0:	078a                	slli	a5,a5,0x2
    802008c2:	97b6                	add	a5,a5,a3
    802008c4:	c3d8                	sw	a4,4(a5)
    802008c6:	fe442783          	lw	a5,-28(s0)
    802008ca:	2785                	addiw	a5,a5,1
    802008cc:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/log.h:16 (discriminator 1)
    802008d0:	fe442783          	lw	a5,-28(s0)
    802008d4:	0007871b          	sext.w	a4,a5
    802008d8:	4789                	li	a5,2
    802008da:	fce7f8e3          	bgeu	a5,a4,802008aa <L+0xd2>
/embryos/chapter02/log.h:18
    asm volatile ("mv %0, tp" : "=r"(tmp));
    802008de:	8792                	mv	a5,tp
    802008e0:	fcf43423          	sd	a5,-56(s0)
/embryos/chapter02/log.h:19
    le->self = (uint64_t)tmp;
    802008e4:	fd043783          	ld	a5,-48(s0)
    802008e8:	fc843703          	ld	a4,-56(s0)
    802008ec:	eb98                	sd	a4,16(a5)
/embryos/chapter02/log.h:20
    lh->ts[level]++;
    802008ee:	fd843703          	ld	a4,-40(s0)
    802008f2:	fbc46783          	lwu	a5,-68(s0)
    802008f6:	078a                	slli	a5,a5,0x2
    802008f8:	97ba                	add	a5,a5,a4
    802008fa:	439c                	lw	a5,0(a5)
    802008fc:	2785                	addiw	a5,a5,1
    802008fe:	0007871b          	sext.w	a4,a5
    80200902:	fd843683          	ld	a3,-40(s0)
    80200906:	fbc46783          	lwu	a5,-68(s0)
    8020090a:	078a                	slli	a5,a5,0x2
    8020090c:	97b6                	add	a5,a5,a3
    8020090e:	c398                	sw	a4,0(a5)
/embryos/chapter02/log.h:21
    return le;
    80200910:	fd043783          	ld	a5,-48(s0)
/embryos/chapter02/log.h:22
}
    80200914:	853e                	mv	a0,a5
    80200916:	60a6                	ld	ra,72(sp)
    80200918:	6406                	ld	s0,64(sp)
    8020091a:	6161                	addi	sp,sp,80
    8020091c:	8082                	ret

000000008020091e <L1>:
L1():
/embryos/chapter02/log.h:29

static inline void L1(unsigned int level, enum log_type type,
        uint64_t w0) {
    8020091e:	7179                	addi	sp,sp,-48
    80200920:	f406                	sd	ra,40(sp)
    80200922:	f022                	sd	s0,32(sp)
    80200924:	1800                	addi	s0,sp,48
    80200926:	87aa                	mv	a5,a0
    80200928:	872e                	mv	a4,a1
    8020092a:	fcc43823          	sd	a2,-48(s0)
    8020092e:	fcf42e23          	sw	a5,-36(s0)
    80200932:	87ba                	mv	a5,a4
    80200934:	fcf42c23          	sw	a5,-40(s0)
/embryos/chapter02/log.h:30
    struct log_entry *le = L(level, type, 1);
    80200938:	fd842703          	lw	a4,-40(s0)
    8020093c:	fdc42783          	lw	a5,-36(s0)
    80200940:	4605                	li	a2,1
    80200942:	85ba                	mv	a1,a4
    80200944:	853e                	mv	a0,a5
    80200946:	e93ff0ef          	jal	802007d8 <L>
    8020094a:	fea43423          	sd	a0,-24(s0)
/embryos/chapter02/log.h:31
    le->payload[0] = w0;
    8020094e:	fe843783          	ld	a5,-24(s0)
    80200952:	fd043703          	ld	a4,-48(s0)
    80200956:	ef98                	sd	a4,24(a5)
/embryos/chapter02/log.h:32
}
    80200958:	0001                	nop
    8020095a:	70a2                	ld	ra,40(sp)
    8020095c:	7402                	ld	s0,32(sp)
    8020095e:	6145                	addi	sp,sp,48
    80200960:	8082                	ret

0000000080200962 <io_putchar>:
io_putchar():
/embryos/chapter02/io.c:3
#include "embryos.h"

void io_putchar(char c) {
    80200962:	1101                	addi	sp,sp,-32
    80200964:	ec06                	sd	ra,24(sp)
    80200966:	e822                	sd	s0,16(sp)
    80200968:	1000                	addi	s0,sp,32
    8020096a:	87aa                	mv	a5,a0
    8020096c:	fef407a3          	sb	a5,-17(s0)
/embryos/chapter02/io.c:4
    L1(L_FREQ, L_IO_PUTCHAR, c & 0xFF);
    80200970:	fef44783          	lbu	a5,-17(s0)
    80200974:	863e                	mv	a2,a5
    80200976:	45d1                	li	a1,20
    80200978:	4509                	li	a0,2
    8020097a:	fa5ff0ef          	jal	8020091e <L1>
/embryos/chapter02/io.c:6
    extern struct uart_info *uart;
    if (uart == 0) sbi_putchar(c);
    8020097e:	00010797          	auipc	a5,0x10
    80200982:	6a278793          	addi	a5,a5,1698 # 80211020 <uart>
    80200986:	639c                	ld	a5,0(a5)
    80200988:	eb81                	bnez	a5,80200998 <io_putchar+0x36>
/embryos/chapter02/io.c:6 (discriminator 1)
    8020098a:	fef44783          	lbu	a5,-17(s0)
    8020098e:	2781                	sext.w	a5,a5
    80200990:	853e                	mv	a0,a5
    80200992:	ea2ff0ef          	jal	80200034 <sbi_putchar>
/embryos/chapter02/io.c:8
    else uart->putchar(uart->base, c);
}
    80200996:	a015                	j	802009ba <io_putchar+0x58>
/embryos/chapter02/io.c:7
    else uart->putchar(uart->base, c);
    80200998:	00010797          	auipc	a5,0x10
    8020099c:	68878793          	addi	a5,a5,1672 # 80211020 <uart>
    802009a0:	639c                	ld	a5,0(a5)
    802009a2:	6b9c                	ld	a5,16(a5)
    802009a4:	00010717          	auipc	a4,0x10
    802009a8:	67c70713          	addi	a4,a4,1660 # 80211020 <uart>
    802009ac:	6318                	ld	a4,0(a4)
    802009ae:	6f18                	ld	a4,24(a4)
    802009b0:	fef44683          	lbu	a3,-17(s0)
    802009b4:	85b6                	mv	a1,a3
    802009b6:	853a                	mv	a0,a4
    802009b8:	9782                	jalr	a5
/embryos/chapter02/io.c:8
}
    802009ba:	0001                	nop
    802009bc:	60e2                	ld	ra,24(sp)
    802009be:	6442                	ld	s0,16(sp)
    802009c0:	6105                	addi	sp,sp,32
    802009c2:	8082                	ret

00000000802009c4 <L>:
L():
/embryos/chapter02/log.h:9
static inline struct log_entry *L(unsigned int level, enum log_type type, int arity) {
    802009c4:	715d                	addi	sp,sp,-80
    802009c6:	e486                	sd	ra,72(sp)
    802009c8:	e0a2                	sd	s0,64(sp)
    802009ca:	0880                	addi	s0,sp,80
    802009cc:	87aa                	mv	a5,a0
    802009ce:	86ae                	mv	a3,a1
    802009d0:	8732                	mv	a4,a2
    802009d2:	faf42e23          	sw	a5,-68(s0)
    802009d6:	87b6                	mv	a5,a3
    802009d8:	faf42c23          	sw	a5,-72(s0)
    802009dc:	87ba                	mv	a5,a4
    802009de:	faf42a23          	sw	a5,-76(s0)
/embryos/chapter02/log.h:10
    struct log_header *lh = &log_header;
    802009e2:	00001797          	auipc	a5,0x1
    802009e6:	6be78793          	addi	a5,a5,1726 # 802020a0 <log_header>
    802009ea:	fcf43c23          	sd	a5,-40(s0)
/embryos/chapter02/log.h:11
    uint32_t offset = 0;
    802009ee:	fe042623          	sw	zero,-20(s0)
/embryos/chapter02/log.h:12
    for (unsigned i = 0; i < level; i++) offset += lh->sizes[i];
    802009f2:	fe042423          	sw	zero,-24(s0)
    802009f6:	a015                	j	80200a1a <L+0x56>
/embryos/chapter02/log.h:12 (discriminator 3)
    802009f8:	fd843703          	ld	a4,-40(s0)
    802009fc:	fe846783          	lwu	a5,-24(s0)
    80200a00:	078a                	slli	a5,a5,0x2
    80200a02:	97ba                	add	a5,a5,a4
    80200a04:	47dc                	lw	a5,12(a5)
    80200a06:	fec42703          	lw	a4,-20(s0)
    80200a0a:	9fb9                	addw	a5,a5,a4
    80200a0c:	fef42623          	sw	a5,-20(s0)
    80200a10:	fe842783          	lw	a5,-24(s0)
    80200a14:	2785                	addiw	a5,a5,1
    80200a16:	fef42423          	sw	a5,-24(s0)
/embryos/chapter02/log.h:12 (discriminator 1)
    80200a1a:	fe842783          	lw	a5,-24(s0)
    80200a1e:	873e                	mv	a4,a5
    80200a20:	fbc42783          	lw	a5,-68(s0)
    80200a24:	2701                	sext.w	a4,a4
    80200a26:	2781                	sext.w	a5,a5
    80200a28:	fcf768e3          	bltu	a4,a5,802009f8 <L+0x34>
/embryos/chapter02/log.h:13
    struct log_entry *le = &log[offset + lh->ts[level] % lh->sizes[level]];
    80200a2c:	fd843703          	ld	a4,-40(s0)
    80200a30:	fbc46783          	lwu	a5,-68(s0)
    80200a34:	078a                	slli	a5,a5,0x2
    80200a36:	97ba                	add	a5,a5,a4
    80200a38:	4394                	lw	a3,0(a5)
    80200a3a:	fd843703          	ld	a4,-40(s0)
    80200a3e:	fbc46783          	lwu	a5,-68(s0)
    80200a42:	078a                	slli	a5,a5,0x2
    80200a44:	97ba                	add	a5,a5,a4
    80200a46:	47dc                	lw	a5,12(a5)
    80200a48:	8736                	mv	a4,a3
    80200a4a:	02f777bb          	remuw	a5,a4,a5
    80200a4e:	2781                	sext.w	a5,a5
    80200a50:	fec42703          	lw	a4,-20(s0)
    80200a54:	9fb9                	addw	a5,a5,a4
    80200a56:	2781                	sext.w	a5,a5
    80200a58:	1782                	slli	a5,a5,0x20
    80200a5a:	9381                	srli	a5,a5,0x20
    80200a5c:	00679713          	slli	a4,a5,0x6
    80200a60:	00010797          	auipc	a5,0x10
    80200a64:	5e078793          	addi	a5,a5,1504 # 80211040 <log>
    80200a68:	97ba                	add	a5,a5,a4
    80200a6a:	fcf43823          	sd	a5,-48(s0)
/embryos/chapter02/log.h:14
    le->type = type;
    80200a6e:	fb842783          	lw	a5,-72(s0)
    80200a72:	03079713          	slli	a4,a5,0x30
    80200a76:	9341                	srli	a4,a4,0x30
    80200a78:	fd043783          	ld	a5,-48(s0)
    80200a7c:	00e79023          	sh	a4,0(a5)
/embryos/chapter02/log.h:15
    le->arity = arity;
    80200a80:	fb442783          	lw	a5,-76(s0)
    80200a84:	0ff7f713          	zext.b	a4,a5
    80200a88:	fd043783          	ld	a5,-48(s0)
    80200a8c:	00e78123          	sb	a4,2(a5)
/embryos/chapter02/log.h:16
    for (unsigned i = 0; i < LOG_N_LEVELS; i++) le->ts[i] = lh->ts[i];
    80200a90:	fe042223          	sw	zero,-28(s0)
    80200a94:	a025                	j	80200abc <L+0xf8>
/embryos/chapter02/log.h:16 (discriminator 3)
    80200a96:	fd843703          	ld	a4,-40(s0)
    80200a9a:	fe446783          	lwu	a5,-28(s0)
    80200a9e:	078a                	slli	a5,a5,0x2
    80200aa0:	97ba                	add	a5,a5,a4
    80200aa2:	4398                	lw	a4,0(a5)
    80200aa4:	fd043683          	ld	a3,-48(s0)
    80200aa8:	fe446783          	lwu	a5,-28(s0)
    80200aac:	078a                	slli	a5,a5,0x2
    80200aae:	97b6                	add	a5,a5,a3
    80200ab0:	c3d8                	sw	a4,4(a5)
    80200ab2:	fe442783          	lw	a5,-28(s0)
    80200ab6:	2785                	addiw	a5,a5,1
    80200ab8:	fef42223          	sw	a5,-28(s0)
/embryos/chapter02/log.h:16 (discriminator 1)
    80200abc:	fe442783          	lw	a5,-28(s0)
    80200ac0:	0007871b          	sext.w	a4,a5
    80200ac4:	4789                	li	a5,2
    80200ac6:	fce7f8e3          	bgeu	a5,a4,80200a96 <L+0xd2>
/embryos/chapter02/log.h:18
    asm volatile ("mv %0, tp" : "=r"(tmp));
    80200aca:	8792                	mv	a5,tp
    80200acc:	fcf43423          	sd	a5,-56(s0)
/embryos/chapter02/log.h:19
    le->self = (uint64_t)tmp;
    80200ad0:	fd043783          	ld	a5,-48(s0)
    80200ad4:	fc843703          	ld	a4,-56(s0)
    80200ad8:	eb98                	sd	a4,16(a5)
/embryos/chapter02/log.h:20
    lh->ts[level]++;
    80200ada:	fd843703          	ld	a4,-40(s0)
    80200ade:	fbc46783          	lwu	a5,-68(s0)
    80200ae2:	078a                	slli	a5,a5,0x2
    80200ae4:	97ba                	add	a5,a5,a4
    80200ae6:	439c                	lw	a5,0(a5)
    80200ae8:	2785                	addiw	a5,a5,1
    80200aea:	0007871b          	sext.w	a4,a5
    80200aee:	fd843683          	ld	a3,-40(s0)
    80200af2:	fbc46783          	lwu	a5,-68(s0)
    80200af6:	078a                	slli	a5,a5,0x2
    80200af8:	97b6                	add	a5,a5,a3
    80200afa:	c398                	sw	a4,0(a5)
/embryos/chapter02/log.h:21
    return le;
    80200afc:	fd043783          	ld	a5,-48(s0)
/embryos/chapter02/log.h:22
}
    80200b00:	853e                	mv	a0,a5
    80200b02:	60a6                	ld	ra,72(sp)
    80200b04:	6406                	ld	s0,64(sp)
    80200b06:	6161                	addi	sp,sp,80
    80200b08:	8082                	ret

0000000080200b0a <L2>:
L2():
/embryos/chapter02/log.h:35

static inline void L2(unsigned int level, enum log_type type,
        uint64_t w0, uint64_t w1) {
    80200b0a:	7139                	addi	sp,sp,-64
    80200b0c:	fc06                	sd	ra,56(sp)
    80200b0e:	f822                	sd	s0,48(sp)
    80200b10:	0080                	addi	s0,sp,64
    80200b12:	87aa                	mv	a5,a0
    80200b14:	872e                	mv	a4,a1
    80200b16:	fcc43823          	sd	a2,-48(s0)
    80200b1a:	fcd43423          	sd	a3,-56(s0)
    80200b1e:	fcf42e23          	sw	a5,-36(s0)
    80200b22:	87ba                	mv	a5,a4
    80200b24:	fcf42c23          	sw	a5,-40(s0)
/embryos/chapter02/log.h:36
    struct log_entry *le = L(level, type, 2);
    80200b28:	fd842703          	lw	a4,-40(s0)
    80200b2c:	fdc42783          	lw	a5,-36(s0)
    80200b30:	4609                	li	a2,2
    80200b32:	85ba                	mv	a1,a4
    80200b34:	853e                	mv	a0,a5
    80200b36:	e8fff0ef          	jal	802009c4 <L>
    80200b3a:	fea43423          	sd	a0,-24(s0)
/embryos/chapter02/log.h:37
    le->payload[0] = w0;
    80200b3e:	fe843783          	ld	a5,-24(s0)
    80200b42:	fd043703          	ld	a4,-48(s0)
    80200b46:	ef98                	sd	a4,24(a5)
/embryos/chapter02/log.h:38
    le->payload[1] = w1;
    80200b48:	fe843783          	ld	a5,-24(s0)
    80200b4c:	fc843703          	ld	a4,-56(s0)
    80200b50:	f398                	sd	a4,32(a5)
/embryos/chapter02/log.h:39
}
    80200b52:	0001                	nop
    80200b54:	70e2                	ld	ra,56(sp)
    80200b56:	7442                	ld	s0,48(sp)
    80200b58:	6121                	addi	sp,sp,64
    80200b5a:	8082                	ret

0000000080200b5c <match_uart_type>:
match_uart_type():
/embryos/chapter02/uart.c:18
    { "litex",       uart_litex_init,   uart_litex_putchar    },
};

struct uart_info *uart = 0;      // Console ("debug") UART of this platform

static int match_uart_type(const char *compat, const struct uart_info *ui, int count) {
    80200b5c:	7139                	addi	sp,sp,-64
    80200b5e:	fc06                	sd	ra,56(sp)
    80200b60:	f822                	sd	s0,48(sp)
    80200b62:	0080                	addi	s0,sp,64
    80200b64:	fca43c23          	sd	a0,-40(s0)
    80200b68:	fcb43823          	sd	a1,-48(s0)
    80200b6c:	87b2                	mv	a5,a2
    80200b6e:	fcf42623          	sw	a5,-52(s0)
/embryos/chapter02/uart.c:19
    for (int i = 0; i < count; i++)
    80200b72:	fe042623          	sw	zero,-20(s0)
    80200b76:	a03d                	j	80200ba4 <match_uart_type+0x48>
/embryos/chapter02/uart.c:20
        if (strstr(compat, ui[i].type)) return i;
    80200b78:	fec42783          	lw	a5,-20(s0)
    80200b7c:	0796                	slli	a5,a5,0x5
    80200b7e:	fd043703          	ld	a4,-48(s0)
    80200b82:	97ba                	add	a5,a5,a4
    80200b84:	639c                	ld	a5,0(a5)
    80200b86:	85be                	mv	a1,a5
    80200b88:	fd843503          	ld	a0,-40(s0)
    80200b8c:	f4cff0ef          	jal	802002d8 <strstr>
    80200b90:	87aa                	mv	a5,a0
/embryos/chapter02/uart.c:20 (discriminator 1)
    80200b92:	c781                	beqz	a5,80200b9a <match_uart_type+0x3e>
/embryos/chapter02/uart.c:20 (discriminator 2)
    80200b94:	fec42783          	lw	a5,-20(s0)
/embryos/chapter02/uart.c:20
    80200b98:	a005                	j	80200bb8 <match_uart_type+0x5c>
/embryos/chapter02/uart.c:19 (discriminator 2)
    for (int i = 0; i < count; i++)
    80200b9a:	fec42783          	lw	a5,-20(s0)
    80200b9e:	2785                	addiw	a5,a5,1
    80200ba0:	fef42623          	sw	a5,-20(s0)
/embryos/chapter02/uart.c:19 (discriminator 1)
    80200ba4:	fec42783          	lw	a5,-20(s0)
    80200ba8:	873e                	mv	a4,a5
    80200baa:	fcc42783          	lw	a5,-52(s0)
    80200bae:	2701                	sext.w	a4,a4
    80200bb0:	2781                	sext.w	a5,a5
    80200bb2:	fcf743e3          	blt	a4,a5,80200b78 <match_uart_type+0x1c>
/embryos/chapter02/uart.c:21
    return -1;
    80200bb6:	57fd                	li	a5,-1
/embryos/chapter02/uart.c:22
}
    80200bb8:	853e                	mv	a0,a5
    80200bba:	70e2                	ld	ra,56(sp)
    80200bbc:	7442                	ld	s0,48(sp)
    80200bbe:	6121                	addi	sp,sp,64
    80200bc0:	8082                	ret

0000000080200bc2 <uart_init>:
uart_init():
/embryos/chapter02/uart.c:24

void uart_init(const char *compat, int len, uintptr_t base) {
    80200bc2:	7139                	addi	sp,sp,-64
    80200bc4:	fc06                	sd	ra,56(sp)
    80200bc6:	f822                	sd	s0,48(sp)
    80200bc8:	0080                	addi	s0,sp,64
    80200bca:	fca43c23          	sd	a0,-40(s0)
